id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.03693647558849,-84.59181352938454,23277,runner,clubhouse,,,,,,,,
runner_1,34.036915925793245,-84.59179974737242,23278,runner,clubhouse,,,,,,,,
runner_1,34.03689537599801,-84.59178596536029,23279,runner,clubhouse,,,,,,,,
runner_1,34.03687482620276,-84.59177218334817,23280,runner,clubhouse,,,,,,,,
runner_1,34.03685427640752,-84.59175840133605,23281,runner,clubhouse,,,,,,,,
runner_1,34.03683372661228,-84.59174461932392,23282,runner,clubhouse,,,,,,,,
runner_1,34.036813176817034,-84.5917308373118,23283,runner,clubhouse,,,,,,,,
runner_1,34.03679262702179,-84.59171705529968,23284,runner,clubhouse,,,,,,,,
runner_1,34.03677207722655,-84.59170327328755,23285,runner,clubhouse,,,,,,,,
runner_1,34.036751527431306,-84.59168949127543,23286,runner,clubhouse,,,,,,,,
runner_1,34.03673097763607,-84.5916757092633,23287,runner,clubhouse,,,,,,,,
runner_1,34.03671042784082,-84.59166192725118,23288,runner,clubhouse,,,,,,,,
runner_1,34.03668987804558,-84.59164814523906,23289,runner,clubhouse,,,,,,,,
runner_1,34.03666932825034,-84.59163436322693,23290,runner,clubhouse,,,,,,,,
runner_1,34.036648778455096,-84.59162058121481,23291,runner,clubhouse,,,,,,,,
runner_1,34.03662822865986,-84.5916067992027,23292,runner,clubhouse,,,,,,,,
runner_1,34.03660767886461,-84.59159301719056,23293,runner,clubhouse,,,,,,,,
runner_1,34.03658712906937,-84.59157923517844,23294,runner,clubhouse,,,,,,,,
runner_1,34.03656657927413,-84.59156545316633,23295,runner,clubhouse,,,,,,,,
runner_1,34.036546029478885,-84.5915516711542,23296,runner,clubhouse,,,,,,,,
runner_1,34.03652547968364,-84.59153788914207,23297,runner,clubhouse,,,,,,,,
runner_1,34.0365049298884,-84.59152410712996,23298,runner,clubhouse,,,,,,,,
runner_1,34.03648438009316,-84.59151032511784,23299,runner,clubhouse,,,,,,,,
runner_1,34.03646383029792,-84.5914965431057,23300,runner,clubhouse,,,,,,,,
runner_1,34.036443280502674,-84.59148276109359,23300,runner,clubhouse,,,,,,,,
runner_1,34.03642273070743,-84.59146897908147,23301,runner,clubhouse,,,,,,,,
runner_1,34.03640218091219,-84.59145519706934,23302,runner,clubhouse,,,,,,,,
runner_1,34.036381631116946,-84.59144141505722,23303,runner,clubhouse,,,,,,,,
runner_1,34.03636108132171,-84.5914276330451,23304,runner,clubhouse,,,,,,,,
runner_1,34.03634053152646,-84.59141385103297,23305,runner,clubhouse,,,,,,,,
runner_1,34.036319981731225,-84.59140006902085,23306,runner,clubhouse,,,,,,,,
runner_1,34.03629943193598,-84.59138628700873,23307,runner,clubhouse,,,,,,,,
runner_1,34.03627888214074,-84.59137250499661,23308,runner,clubhouse,,,,,,,,
runner_1,34.0362583323455,-84.59135872298448,23309,runner,clubhouse,,,,,,,,
runner_1,34.03623778255026,-84.59134494097236,23310,runner,clubhouse,,,,,,,,
runner_1,34.036217232755014,-84.59133115896024,23311,runner,clubhouse,,,,,,,,
runner_1,34.036196682959776,-84.59131737694811,23312,runner,clubhouse,,,,,,,,
runner_1,34.03617613316453,-84.591303594936,23313,runner,clubhouse,,,,,,,,
runner_1,34.036155583369286,-84.59128981292388,23314,runner,clubhouse,,,,,,,,
runner_1,34.03613503357405,-84.59127603091174,23315,runner,clubhouse,,,,,,,,
runner_1,34.0361144837788,-84.59126224889962,23316,runner,clubhouse,,,,,,,,
runner_1,34.036093933983565,-84.5912484668875,23317,runner,clubhouse,,,,,,,,
runner_1,34.03607338418832,-84.59123468487537,23318,runner,clubhouse,,,,,,,,
runner_1,34.036052834393075,-84.59122090286326,23319,runner,clubhouse,,,,,,,,
runner_1,34.03603228459784,-84.59120712085114,23320,runner,clubhouse,,,,,,,,
runner_1,34.03601173480259,-84.59119333883902,23321,runner,clubhouse,,,,,,,,
runner_1,34.03599118500735,-84.59117955682689,23322,runner,clubhouse,,,,,,,,
runner_1,34.03597063521211,-84.59116577481477,23323,runner,clubhouse,,,,,,,,
runner_1,34.035950085416864,-84.59115199280265,23324,runner,clubhouse,,,,,,,,
runner_1,34.03592953562163,-84.59113821079052,23325,runner,clubhouse,,,,,,,,
runner_1,34.03590898582638,-84.5911244287784,23325,runner,clubhouse,,,,,,,,
runner_1,34.03588843603114,-84.59111064676628,23326,runner,clubhouse,,,,,,,,
runner_1,34.0358678862359,-84.59109686475415,23327,runner,clubhouse,,,,,,,,
runner_1,34.03584733644065,-84.59108308274203,23328,runner,clubhouse,,,,,,,,
runner_1,34.035826786645416,-84.59106930072991,23329,runner,clubhouse,,,,,,,,
runner_1,34.03580623685017,-84.59105551871778,23330,runner,clubhouse,,,,,,,,
runner_1,34.035785687054926,-84.59104173670566,23331,runner,clubhouse,,,,,,,,
runner_1,34.03576513725969,-84.59102795469354,23332,runner,clubhouse,,,,,,,,
runner_1,34.03574458746444,-84.59101417268143,23333,runner,clubhouse,,,,,,,,
runner_1,34.0357240376692,-84.5910003906693,23334,runner,clubhouse,,,,,,,,
runner_1,34.03570348787396,-84.59098660865718,23335,runner,clubhouse,,,,,,,,
runner_1,34.035682938078715,-84.59097282664506,23336,runner,clubhouse,,,,,,,,
runner_1,34.03566238828348,-84.59095904463292,23337,runner,clubhouse,,,,,,,,
runner_1,34.03564183848823,-84.5909452626208,23338,runner,clubhouse,,,,,,,,
runner_1,34.03562128869299,-84.59093148060869,23339,runner,clubhouse,,,,,,,,
runner_1,34.03560073889775,-84.59091769859656,23340,runner,clubhouse,,,,,,,,
runner_1,34.035580189102504,-84.59090391658444,23341,runner,clubhouse,,,,,,,,
runner_1,34.035559639307266,-84.59089013457232,23342,runner,clubhouse,,,,,,,,
runner_1,34.03553908951202,-84.59087635256019,23343,runner,clubhouse,,,,,,,,
runner_1,34.035518539716776,-84.59086257054807,23344,runner,clubhouse,,,,,,,,
runner_1,34.03549798992154,-84.59084878853595,23345,runner,clubhouse,,,,,,,,
runner_1,34.03547744012629,-84.59083500652383,23346,runner,clubhouse,,,,,,,,
runner_1,34.03545689033105,-84.5908212245117,23347,runner,clubhouse,,,,,,,,
runner_1,34.03543634053581,-84.59080744249958,23348,runner,clubhouse,,,,,,,,
runner_1,34.035415790740565,-84.59079366048746,23349,runner,clubhouse,,,,,,,,
runner_1,34.03539524094533,-84.59077987847533,23350,runner,clubhouse,,,,,,,,
runner_1,34.03537469115008,-84.59076609646321,23350,runner,clubhouse,,,,,,,,
runner_1,34.03535121486604,-84.59076743394314,23351,runner,clubhouse,,,,,,,,
runner_1,34.03532773858199,-84.59076877142309,23352,runner,clubhouse,,,,,,,,
runner_1,34.03530426229795,-84.59077010890302,23353,runner,clubhouse,,,,,,,,
runner_1,34.0352807860139,-84.59077144638296,23354,runner,clubhouse,,,,,,,,
runner_1,34.03525730972986,-84.59077278386289,23355,runner,clubhouse,,,,,,,,
runner_1,34.035233833445815,-84.59077412134282,23356,runner,clubhouse,,,,,,,,
runner_1,34.035210357161766,-84.59077545882276,23357,runner,clubhouse,,,,,,,,
runner_1,34.035186880877724,-84.59077679630269,23358,runner,clubhouse,,,,,,,,
runner_1,34.03516340459368,-84.59077813378262,23359,runner,clubhouse,,,,,,,,
runner_1,34.03513992830963,-84.59077947126256,23360,runner,clubhouse,,,,,,,,
runner_1,34.03511645202559,-84.5907808087425,23361,runner,clubhouse,,,,,,,,
runner_1,34.03509297574154,-84.59078214622244,23362,runner,clubhouse,,,,,,,,
runner_1,34.0350694994575,-84.59078348370237,23363,runner,clubhouse,,,,,,,,
runner_1,34.03504601668329,-84.59078485471328,23364,runner,clubhouse,,,,,,,,
runner_1,34.03502253390908,-84.59078622572419,23365,runner,clubhouse,,,,,,,,
runner_1,34.03499905113487,-84.5907875967351,23366,runner,clubhouse,,,,,,,,
runner_1,34.03497556836065,-84.59078896774602,23367,runner,clubhouse,,,,,,,,
runner_1,34.03495208558644,-84.59079033875693,23368,runner,clubhouse,,,,,,,,
runner_1,34.03492860281223,-84.59079170976784,23369,runner,clubhouse,,,,,,,,
runner_1,34.03490512003802,-84.59079308077875,23370,runner,clubhouse,,,,,,,,
runner_1,34.03488163726381,-84.59079445178966,23371,runner,clubhouse,,,,,,,,
runner_1,34.0348581544896,-84.59079582280057,23372,runner,clubhouse,,,,,,,,
runner_1,34.03483467171538,-84.5907971938115,23373,runner,clubhouse,,,,,,,,
runner_1,34.03481118894117,-84.5907985648224,23374,runner,clubhouse,,,,,,,,
runner_1,34.03478770616696,-84.59079993583332,23375,runner,clubhouse,,,,,,,,
runner_1,34.03476422339275,-84.59080130684423,23376,runner,clubhouse,,,,,,,,
runner_1,34.03474074061854,-84.59080267785514,23377,runner,clubhouse,,,,,,,,
runner_1,34.03471725784433,-84.59080404886605,23378,runner,clubhouse,,,,,,,,
runner_1,34.03469377507012,-84.59080541987696,23379,runner,clubhouse,,,,,,,,
runner_1,34.03467029229591,-84.59080679088787,23380,runner,clubhouse,,,,,,,,
runner_1,34.034646809521696,-84.59080816189878,23381,runner,clubhouse,,,,,,,,
runner_1,34.034623326747486,-84.59080953290969,23382,runner,clubhouse,,,,,,,,
runner_1,34.03459984397327,-84.59081090392061,23383,runner,clubhouse,,,,,,,,
runner_1,34.03457636119906,-84.59081227493152,23384,runner,clubhouse,,,,,,,,
runner_1,34.03455287842485,-84.59081364594243,23385,runner,clubhouse,,,,,,,,
runner_1,34.03452939565064,-84.59081501695334,23386,runner,clubhouse,,,,,,,,
runner_1,34.034505912876426,-84.59081638796425,23387,runner,clubhouse,,,,,,,,
runner_1,34.034482430102216,-84.59081775897516,23388,runner,clubhouse,,,,,,,,
runner_1,34.034458947328005,-84.59081912998607,23388,runner,clubhouse,,,,,,,,
runner_1,34.034435464553795,-84.59082050099698,23389,runner,clubhouse,,,,,,,,
runner_1,34.034411981779584,-84.5908218720079,23390,runner,clubhouse,,,,,,,,
runner_1,34.034388499005374,-84.5908232430188,23391,runner,clubhouse,,,,,,,,
runner_1,34.034365016231156,-84.59082461402971,23392,runner,clubhouse,,,,,,,,
runner_1,34.034341533456946,-84.59082598504062,23393,runner,clubhouse,,,,,,,,
runner_1,34.034318050682735,-84.59082735605153,23394,runner,clubhouse,,,,,,,,
runner_1,34.034294567908525,-84.59082872706246,23395,runner,clubhouse,,,,,,,,
runner_1,34.034271085134314,-84.59083009807337,23396,runner,clubhouse,,,,,,,,
runner_1,34.034247602360104,-84.59083146908428,23397,runner,clubhouse,,,,,,,,
runner_1,34.034224119585886,-84.59083284009519,23398,runner,clubhouse,,,,,,,,
runner_1,34.034200636811676,-84.5908342111061,23399,runner,clubhouse,,,,,,,,
runner_1,34.034177154037465,-84.59083558211701,23400,runner,clubhouse,,,,,,,,
runner_1,34.034153671263255,-84.59083695312792,23401,runner,clubhouse,,,,,,,,
runner_1,34.03414928528406,-84.59085565819161,23402,runner,clubhouse,,,,,,,,
runner_1,34.03414489930486,-84.59087436325531,23403,runner,clubhouse,,,,,,,,
runner_1,34.03414051332567,-84.590893068319,23404,runner,clubhouse,,,,,,,,
runner_1,34.03413612734647,-84.59091177338271,23405,runner,clubhouse,,,,,,,,
runner_1,34.034131741367275,-84.59093047844641,23406,runner,clubhouse,,,,,,,,
runner_1,34.03412735538808,-84.5909491835101,23407,runner,clubhouse,,,,,,,,
runner_1,34.03412296940888,-84.5909678885738,23408,runner,clubhouse,,,,,,,,
runner_1,34.03411858342968,-84.5909865936375,23409,runner,clubhouse,,,,,,,,
runner_1,34.034114197450485,-84.59100529870119,23410,runner,clubhouse,,,,,,,,
runner_1,34.03410981147129,-84.5910240037649,23411,runner,clubhouse,,,,,,,,
runner_1,34.03410542549209,-84.5910427088286,23412,runner,clubhouse,,,,,,,,
runner_1,34.0341010395129,-84.59106141389229,23413,runner,clubhouse,,,,,,,,
runner_1,34.0340966535337,-84.59108011895599,23413,runner,clubhouse,,,,,,,,
runner_1,34.03410207336562,-84.59110772469894,23414,runner,clubhouse,,,,,,,,
runner_1,34.03410749319753,-84.59113533044192,23415,runner,clubhouse,,,,,,,,
runner_1,34.034112913029446,-84.59116293618487,23416,runner,clubhouse,,,,,,,,
runner_1,34.03411833286136,-84.59119054192784,23417,runner,clubhouse,,,,,,,,
runner_1,34.034123752693276,-84.5912181476708,23418,runner,clubhouse,,,,,,,,
runner_1,34.03412917252519,-84.59124575341377,23419,runner,clubhouse,,,,,,,,
runner_1,34.03413459235711,-84.59127335915673,23420,runner,clubhouse,,,,,,,,
runner_1,34.03414001218903,-84.5913009648997,23421,runner,clubhouse,,,,,,,,
runner_1,34.03414543202094,-84.59132857064266,23422,runner,clubhouse,,,,,,,,
runner_1,34.03415085185286,-84.59135617638563,23423,runner,clubhouse,,,,,,,,
runner_1,34.03415627168477,-84.59138378212859,23424,runner,clubhouse,,,,,,,,
runner_1,34.03416169151669,-84.59141138787156,23425,runner,clubhouse,,,,,,,,
runner_1,34.0341671113486,-84.59143899361452,23426,runner,clubhouse,,,,,,,,
runner_1,34.03416848234228,-84.59146255061991,23427,runner,clubhouse,,,,,,,,
runner_1,34.03416985333595,-84.5914861076253,23428,runner,clubhouse,,,,,,,,
runner_1,34.03417122432963,-84.59150966463069,23429,runner,clubhouse,,,,,,,,
runner_1,34.03417259532331,-84.59153322163608,23430,runner,clubhouse,,,,,,,,
runner_1,34.034173966316985,-84.59155677864148,23431,runner,clubhouse,,,,,,,,
runner_1,34.034175337310664,-84.59158033564687,23432,runner,clubhouse,,,,,,,,
runner_1,34.034176708304344,-84.59160389265227,23433,runner,clubhouse,,,,,,,,
runner_1,34.03417807929802,-84.59162744965766,23434,runner,clubhouse,,,,,,,,
runner_1,34.034179450291695,-84.59165100666306,23435,runner,clubhouse,,,,,,,,
runner_1,34.034180821285375,-84.59167456366845,23436,runner,clubhouse,,,,,,,,
runner_1,34.034182192279054,-84.59169812067384,23437,runner,clubhouse,,,,,,,,
runner_1,34.03418356327273,-84.59172167767923,23438,runner,clubhouse,,,,,,,,
runner_1,34.034184934266406,-84.59174523468462,23438,runner,clubhouse,,,,,,,,
runner_1,34.03416144868041,-84.59174393572836,23439,runner,clubhouse,,,,,,,,
runner_1,34.0341379630944,-84.59174263677208,23440,runner,clubhouse,,,,,,,,
runner_1,34.0341144775084,-84.59174133781582,23441,runner,clubhouse,,,,,,,,
runner_1,34.0340909919224,-84.59174003885954,23442,runner,clubhouse,,,,,,,,
runner_1,34.0340675063364,-84.59173873990328,23443,runner,clubhouse,,,,,,,,
runner_1,34.0340440207504,-84.591737440947,23444,runner,clubhouse,,,,,,,,
runner_1,34.034020535164395,-84.59173614199074,23445,runner,clubhouse,,,,,,,,
runner_1,34.033997049578396,-84.59173484303446,23446,runner,clubhouse,,,,,,,,
runner_1,34.0339735639924,-84.5917335440782,23447,runner,clubhouse,,,,,,,,
runner_1,34.03395007840639,-84.59173224512192,23448,runner,clubhouse,,,,,,,,
runner_1,34.03392659282039,-84.59173094616565,23449,runner,clubhouse,,,,,,,,
runner_1,34.03390310723439,-84.59172964720938,23450,runner,clubhouse,,,,,,,,
runner_1,34.03387962164839,-84.59172834825311,23451,runner,clubhouse,,,,,,,,
runner_1,34.03385613606239,-84.59172704929684,23452,runner,clubhouse,,,,,,,,
runner_1,34.033832650476384,-84.59172575034057,23453,runner,clubhouse,,,,,,,,
runner_1,34.033809164890386,-84.5917244513843,23454,runner,clubhouse,,,,,,,,
runner_1,34.03378567930438,-84.59172315242803,23455,runner,clubhouse,,,,,,,,
runner_1,34.03376219371838,-84.59172185347175,23456,runner,clubhouse,,,,,,,,
runner_1,34.033738708132375,-84.59172055451549,23457,runner,clubhouse,,,,,,,,
runner_1,34.03371522254638,-84.59171925555921,23458,runner,clubhouse,,,,,,,,
runner_1,34.03369173696037,-84.59171795660295,23459,runner,clubhouse,,,,,,,,
runner_1,34.03366825137437,-84.59171665764667,23460,runner,clubhouse,,,,,,,,
runner_1,34.03364476578837,-84.59171535869041,23461,runner,clubhouse,,,,,,,,
runner_1,34.03362128020237,-84.59171405973413,23462,runner,clubhouse,,,,,,,,
runner_1,34.03359779461636,-84.59171276077787,23463,runner,clubhouse,,,,,,,,
runner_1,34.033574309030364,-84.59171146182159,23463,runner,clubhouse,,,,,,,,
runner_1,34.033550823444365,-84.59171016286533,23464,runner,clubhouse,,,,,,,,
runner_1,34.03352733785836,-84.59170886390905,23465,runner,clubhouse,,,,,,,,
runner_1,34.03350385227236,-84.59170756495278,23466,runner,clubhouse,,,,,,,,
runner_1,34.033480366686355,-84.5917062659965,23467,runner,clubhouse,,,,,,,,
runner_1,34.033456881100356,-84.59170496704024,23468,runner,clubhouse,,,,,,,,
runner_1,34.03343339551436,-84.59170366808397,23469,runner,clubhouse,,,,,,,,
runner_1,34.03340990992835,-84.5917023691277,23470,runner,clubhouse,,,,,,,,
runner_1,34.03338642434235,-84.59170107017142,23471,runner,clubhouse,,,,,,,,
runner_1,34.033362938756355,-84.59169977121516,23472,runner,clubhouse,,,,,,,,
runner_1,34.03333945317035,-84.59169847225888,23473,runner,clubhouse,,,,,,,,
runner_1,34.03331596758435,-84.59169717330262,23474,runner,clubhouse,,,,,,,,
runner_1,34.033292481998345,-84.59169587434634,23475,runner,clubhouse,,,,,,,,
runner_1,34.033268996412346,-84.59169457539008,23476,runner,clubhouse,,,,,,,,
runner_1,34.03324551082635,-84.59169327643382,23477,runner,clubhouse,,,,,,,,
runner_1,34.03322202524034,-84.59169197747754,23478,runner,clubhouse,,,,,,,,
runner_1,34.03319853965434,-84.59169067852127,23479,runner,clubhouse,,,,,,,,
runner_1,34.03317505406834,-84.591689379565,23480,runner,clubhouse,,,,,,,,
runner_1,34.03315156848234,-84.59168808060873,23481,runner,clubhouse,,,,,,,,
runner_1,34.03312808289634,-84.59168678165246,23482,runner,clubhouse,,,,,,,,
runner_1,34.033104597310334,-84.59168548269619,23483,runner,clubhouse,,,,,,,,
runner_1,34.033081111724336,-84.59168418373991,23484,runner,clubhouse,,,,,,,,
runner_1,34.03305762613834,-84.59168288478365,23485,runner,clubhouse,,,,,,,,
runner_1,34.03303414055233,-84.59168158582737,23486,runner,clubhouse,,,,,,,,
runner_1,34.03301065496633,-84.59168028687111,23487,runner,clubhouse,,,,,,,,
runner_1,34.03298716938033,-84.59167898791483,23488,runner,clubhouse,,,,,,,,
runner_1,34.03296368379433,-84.59167768895857,23488,runner,clubhouse,,,,,,,,
runner_1,34.03294019820833,-84.59167639000229,23489,runner,clubhouse,,,,,,,,
runner_1,34.032916712622324,-84.59167509104603,23490,runner,clubhouse,,,,,,,,
runner_1,34.032893227036325,-84.59167379208975,23491,runner,clubhouse,,,,,,,,
runner_1,34.03286974145032,-84.59167249313349,23492,runner,clubhouse,,,,,,,,
runner_1,34.03284625586432,-84.59167119417721,23493,runner,clubhouse,,,,,,,,
runner_1,34.03282277027832,-84.59166989522095,23494,runner,clubhouse,,,,,,,,
runner_1,34.03279928469232,-84.59166859626467,23495,runner,clubhouse,,,,,,,,
runner_1,34.03277579910632,-84.5916672973084,23496,runner,clubhouse,,,,,,,,
runner_1,34.03275231352032,-84.59166599835213,23497,runner,clubhouse,,,,,,,,
runner_1,34.032728827934314,-84.59166469939586,23498,runner,clubhouse,,,,,,,,
runner_1,34.032705342348315,-84.59166340043959,23499,runner,clubhouse,,,,,,,,
runner_1,34.03268185676231,-84.59166210148332,23500,runner,clubhouse,,,,,,,,
runner_1,34.03265837117631,-84.59166080252704,23501,runner,clubhouse,,,,,,,,
runner_1,34.03263488559031,-84.59165950357078,23502,runner,clubhouse,,,,,,,,
runner_1,34.032611400004306,-84.5916582046145,23503,runner,clubhouse,,,,,,,,
runner_1,34.03258791441831,-84.59165690565824,23504,runner,clubhouse,,,,,,,,
runner_1,34.0325644288323,-84.59165560670196,23505,runner,clubhouse,,,,,,,,
runner_1,34.0325409432463,-84.5916543077457,23506,runner,clubhouse,,,,,,,,
runner_1,34.032517457660305,-84.59165300878942,23507,runner,clubhouse,,,,,,,,
runner_1,34.0324939720743,-84.59165170983316,23508,runner,clubhouse,,,,,,,,
runner_1,34.0324704864883,-84.59165041087688,23509,runner,clubhouse,,,,,,,,
runner_1,34.0324470009023,-84.59164911192062,23510,runner,clubhouse,,,,,,,,
runner_1,34.032423515316296,-84.59164781296434,23511,runner,clubhouse,,,,,,,,
runner_1,34.0324000297303,-84.59164651400808,23512,runner,clubhouse,,,,,,,,
runner_1,34.03237654414429,-84.5916452150518,23513,runner,clubhouse,,,,,,,,
runner_1,34.03235305855829,-84.59164391609553,23513,runner,clubhouse,,,,,,,,
runner_1,34.032329572972294,-84.59164261713927,23514,runner,clubhouse,,,,,,,,
runner_1,34.03230608738629,-84.591641318183,23515,runner,clubhouse,,,,,,,,
runner_1,34.03228260180029,-84.59164001922673,23516,runner,clubhouse,,,,,,,,
runner_1,34.032259116214284,-84.59163872027045,23517,runner,clubhouse,,,,,,,,
runner_1,34.032235630628286,-84.59163742131419,23518,runner,clubhouse,,,,,,,,
runner_1,34.03221214504229,-84.59163612235791,23519,runner,clubhouse,,,,,,,,
runner_1,34.03218865945628,-84.59163482340165,23520,runner,clubhouse,,,,,,,,
runner_1,34.03216517387028,-84.59163352444537,23521,runner,clubhouse,,,,,,,,
runner_1,34.032141688284284,-84.5916322254891,23522,runner,clubhouse,,,,,,,,
runner_1,34.03211820269828,-84.59163092653283,23523,runner,clubhouse,,,,,,,,
runner_1,34.03209471711228,-84.59162962757657,23524,runner,clubhouse,,,,,,,,
runner_1,34.032071231526274,-84.59162832862029,23525,runner,clubhouse,,,,,,,,
